romName2Name.put("005","005");
romName2Name.put("m4ticcla__d","Tic Tac Toe Classic (Barcrest) (MPU4) (CT4 7.0 K)");
romName2Name.put("m4ticcla__e","Tic Tac Toe Classic (Barcrest) (MPU4) (CT  4.0 K)");
romName2Name.put("m4ticcla__f","Tic Tac Toe Classic (Barcrest) (MPU4) (CT  4.0 B)");
romName2Name.put("m4ticcla__g","Tic Tac Toe Classic (Barcrest) (MPU4) (CT4 7.0 BAD)");
romName2Name.put("m4ticcla__h","Tic Tac Toe Classic (Barcrest) (MPU4) (CT  4.0 BAD)");
romName2Name.put("m4ticcla__i","Tic Tac Toe Classic (Barcrest) (MPU4) (CT4 7.0 BR)");
romName2Name.put("m4ticcla__j","Tic Tac Toe Classic (Barcrest) (MPU4) (CTT 3.0 YD / CT4 3.0)");
romName2Name.put("m4ticcla__k","Tic Tac Toe Classic (Barcrest) (MPU4) (CT  2.3 D)");
romName2Name.put("m4ticcla__l","Tic Tac Toe Classic (Barcrest) (MPU4) (CTT 3.0 D / CT4 3.0)");
romName2Name.put("m4ticcla__m","Tic Tac Toe Classic (Barcrest) (MPU4) (CT  2.3 Y)");
romName2Name.put("m4ticcla__n","Tic Tac Toe Classic (Barcrest) (MPU4) (CT  2.3 K)");
romName2Name.put("m4ticcla__o","Tic Tac Toe Classic (Barcrest) (MPU4) (CTT 3.0 K / CT4 3.0)");
romName2Name.put("m4ticcla__p","Tic Tac Toe Classic (Barcrest) (MPU4) (CT  2.3 B)");
romName2Name.put("m4ticcla__q","Tic Tac Toe Classic (Barcrest) (MPU4) (CTT 3.0 B / CT4 3.0)");
romName2Name.put("m4ticcla__r","Tic Tac Toe Classic (Barcrest) (MPU4) (CT  2.3 BAD)");
romName2Name.put("m4ticcla__s","Tic Tac Toe Classic (Barcrest) (MPU4) (CTT 3.0 BAD / CT4 3.0)");
romName2Name.put("m4ticcla__t","Tic Tac Toe Classic (Barcrest) (MPU4) (CT  2.3 BR)");
romName2Name.put("m4ticcla__u","Tic Tac Toe Classic (Barcrest) (MPU4) (CTT 3.0 BR / CT4 3.0)");
romName2Name.put("m4ticcla__v","Tic Tac Toe Classic (Barcrest) (MPU4) (CT  2.4 D)");
romName2Name.put("m4ticcla__w","Tic Tac Toe Classic (Barcrest) (MPU4) (CT  2.4 K)");
romName2Name.put("m4ticcla__x","Tic Tac Toe Classic (Barcrest) (MPU4) (CT  2.4 B)");
romName2Name.put("m4ticcla__y","Tic Tac Toe Classic (Barcrest) (MPU4) (CT  2.4 BD)");
romName2Name.put("m4ticcla__z","Tic Tac Toe Classic (Barcrest) (MPU4) (CT  2.4 BAD)");
romName2Name.put("m4ticglc","Tic Tac Toe Gold (Barcrest) (MPU4) (TG  3.3 K)");
romName2Name.put("m4ticglc__a","Tic Tac Toe Gold (Barcrest) (MPU4) (TG  4.4 D)");
romName2Name.put("m4ticglc__b","Tic Tac Toe Gold (Barcrest) (MPU4) (TG  4.4 K)");
romName2Name.put("m4ticglc__c","Tic Tac Toe Gold (Barcrest) (MPU4) (TG  4.4 B)");
romName2Name.put("m4ticglc__d","Tic Tac Toe Gold (Barcrest) (MPU4) (TG  4.4 BAD)");
romName2Name.put("m4tiktak","Tic Tak Cash (Barcrest) (MPU4)");
romName2Name.put("m4toma","Tomahawk (Barcrest) (MPU4)");
romName2Name.put("m4toot","Ten Out Of Ten (Barcrest) (MPU4) (TOC 0.3)");
romName2Name.put("m4toot__0","Ten Out Of Ten (Barcrest) (MPU4) (TOT 0.5 C)");
romName2Name.put("m4toot__1","Ten Out Of Ten (Barcrest) (MPU4) (TOT 0.5 D)");
romName2Name.put("m4toot__2","Ten Out Of Ten (Barcrest) (MPU4) (TOT 0.5 KD)");
romName2Name.put("m4toot__3","Ten Out Of Ten (Barcrest) (MPU4) (TOT 0.5 RD)");
romName2Name.put("m4toot__4","Ten Out Of Ten (Barcrest) (MPU4) (TOT 0.5 YD)");
romName2Name.put("m4toot__5","Ten Out Of Ten (Barcrest) (MPU4) (TOT 0.5 K)");
romName2Name.put("m4toot__6","Ten Out Of Ten (Barcrest) (MPU4) (TOT 0.5 R)");
romName2Name.put("m4toot__7","Ten Out Of Ten (Barcrest) (MPU4) (TOT 0.5)");
romName2Name.put("m4toot__8","Ten Out Of Ten (Barcrest) (MPU4) (TOT 0.5 Y)");
romName2Name.put("m4toot__9","Ten Out Of Ten (Barcrest) (MPU4) (TOT 0.6 AD)");
romName2Name.put("m4toot__a","Ten Out Of Ten (Barcrest) (MPU4) (TOC 0.3 AD)");
romName2Name.put("m4toot__aa","Ten Out Of Ten (Barcrest) (MPU4) (TOT 0.6 B)");
romName2Name.put("m4toot__ab","Ten Out Of Ten (Barcrest) (MPU4) (TOT 0.6 BD)");
romName2Name.put("m4toot__ac","Ten Out Of Ten (Barcrest) (MPU4) (TOT 0.6 C)");
romName2Name.put("m4toot__ad","Ten Out Of Ten (Barcrest) (MPU4) (TOT 0.6 D)");
romName2Name.put("m4toot__ae","Ten Out Of Ten (Barcrest) (MPU4) (TOT 0.6 KD)");
romName2Name.put("m4toot__af","Ten Out Of Ten (Barcrest) (MPU4) (TOT 0.6 RD)");
romName2Name.put("m4toot__ag","Ten Out Of Ten (Barcrest) (MPU4) (TOT 0.6 YD)");
romName2Name.put("m4toot__ah","Ten Out Of Ten (Barcrest) (MPU4) (TOT 0.6 K)");
romName2Name.put("m4toot__ai","Ten Out Of Ten (Barcrest) (MPU4) (TOT 0.6 R)");
romName2Name.put("m4toot__aj","Ten Out Of Ten (Barcrest) (MPU4) (TOT 0.6)");
romName2Name.put("m4toot__ak","Ten Out Of Ten (Barcrest) (MPU4) (TOT 0.6 Y)");
romName2Name.put("m4toot__al","Ten Out Of Ten (Barcrest) (MPU4) (TOC 0.1)");
romName2Name.put("m4toot__b","Ten Out Of Ten (Barcrest) (MPU4) (TOC 0.3 B)");
romName2Name.put("m4toot__c","Ten Out Of Ten (Barcrest) (MPU4) (TOC 0.3 BD)");
romName2Name.put("m4toot__d","Ten Out Of Ten (Barcrest) (MPU4) (TOC 0.3 D)");
romName2Name.put("m4toot__e","Ten Out Of Ten (Barcrest) (MPU4) (TOC 0.3 KD)");
romName2Name.put("m4toot__f","Ten Out Of Ten (Barcrest) (MPU4) (TOC 0.3 RD)");
romName2Name.put("m4toot__g","Ten Out Of Ten (Barcrest) (MPU4) (TOC 0.3 YD)");
romName2Name.put("m4toot__h","Ten Out Of Ten (Barcrest) (MPU4) (TOC 0.3 K)");
romName2Name.put("m4toot__i","Ten Out Of Ten (Barcrest) (MPU4) (TOC 0.3 R)");
romName2Name.put("m4toot__j","Ten Out Of Ten (Barcrest) (MPU4) (TOC 0.3 C)");
romName2Name.put("m4toot__k","Ten Out Of Ten (Barcrest) (MPU4) (TOC 0.3 Y)");
romName2Name.put("m4toot__l","Ten Out Of Ten (Barcrest) (MPU4) (TOC 0.4 AD)");
romName2Name.put("m4toot__m","Ten Out Of Ten (Barcrest) (MPU4) (TOC 0.4 B)");
romName2Name.put("m4toot__n","Ten Out Of Ten (Barcrest) (MPU4) (TOC 0.4 BD)");
romName2Name.put("m4toot__o","Ten Out Of Ten (Barcrest) (MPU4) (TOC 0.4 C)");
romName2Name.put("m4toot__p","Ten Out Of Ten (Barcrest) (MPU4) (TOC 0.4 D)");
romName2Name.put("m4toot__q","Ten Out Of Ten (Barcrest) (MPU4) (TOC 0.4 KD)");
romName2Name.put("m4toot__r","Ten Out Of Ten (Barcrest) (MPU4) (TOC 0.4 RD)");
romName2Name.put("m4toot__s","Ten Out Of Ten (Barcrest) (MPU4) (TOC 0.4 YD)");
romName2Name.put("m4toot__t","Ten Out Of Ten (Barcrest) (MPU4) (TOC 0.4 K)");
romName2Name.put("m4toot__u","Ten Out Of Ten (Barcrest) (MPU4) (TOC 0.4 R)");
romName2Name.put("m4toot__v","Ten Out Of Ten (Barcrest) (MPU4) (TOC 0.4)");
romName2Name.put("m4toot__w","Ten Out Of Ten (Barcrest) (MPU4) (TOC 0.4 Y)");
romName2Name.put("m4toot__x","Ten Out Of Ten (Barcrest) (MPU4) (TOT 0.5 AD)");
romName2Name.put("m4toot__y","Ten Out Of Ten (Barcrest) (MPU4) (TOT 0.5 B)");
romName2Name.put("m4toot__z","Ten Out Of Ten (Barcrest) (MPU4) (TOT 0.5 BD)");
romName2Name.put("m4toot__za","Ten Out Of Ten (Barcrest) (MPU4) (TOC 0.3 Y, hack?)");
romName2Name.put("m4toot__zb","Ten Out Of Ten (Barcrest) (MPU4) (TOT 0.4 Y, hack?)");
romName2Name.put("m4topact","Top Action (Barcrest) (Dutch) (MPU4) (set 1)");
romName2Name.put("m4topacta","Top Action (Barcrest) (Dutch) (MPU4) (set 2)");
romName2Name.put("m4topdk","Top Deck (Barcrest) (Dutch) (MPU4)");
romName2Name.put("m4topdog","Top Dog (Barcrest) (MPU4) (TD4 7.1 YD / TD  7.1)");
romName2Name.put("m4topdog__a","Top Dog (Barcrest) (MPU4) (TDT 7.1 YD / TD  7.1)");
romName2Name.put("m4topdog__b","Top Dog (Barcrest) (MPU4) (TD4 7.1 D / TD  7.1)");
romName2Name.put("m4topdog__c","Top Dog (Barcrest) (MPU4) (TDT 7.1 D / TD  7.1)");
romName2Name.put("m4topdog__d","Top Dog (Barcrest) (MPU4) (TD4 7.1 Y / TD  7.1)");
romName2Name.put("m4topdog__e","Top Dog (Barcrest) (MPU4) (TDT 7.1 Y / TD  7.1)");
romName2Name.put("m4topdog__f","Top Dog (Barcrest) (MPU4) (TD4 7.1 K / TD  7.1)");
romName2Name.put("m4topdog__g","Top Dog (Barcrest) (MPU4) (TDT 7.1 K / TD  7.1)");
romName2Name.put("m4topdog__h","Top Dog (Barcrest) (MPU4) (TD4 7.1 B / TD  7.1)");
romName2Name.put("m4topdog__i","Top Dog (Barcrest) (MPU4) (TDT 7.1 B / TD  7.1)");
romName2Name.put("m4topdog__j","Top Dog (Barcrest) (MPU4) (TD4 7.1 BAD / TD  7.1)");
romName2Name.put("m4topdog__k","Top Dog (Barcrest) (MPU4) (TDT 7.1 BAD / TD  7.1)");
romName2Name.put("m4topdog__l","Top Dog (Barcrest) (MPU4) (TD4 7.1 BR / TD  7.1)");
romName2Name.put("m4topdog__m","Top Dog (Barcrest) (MPU4) (TDT 7.1 BR / TD  7.1)");
romName2Name.put("m4topdog__n","Top Dog (Barcrest) (MPU4) (TDT 8.3 YD / TD  8.3)");
romName2Name.put("m4topdog__o","Top Dog (Barcrest) (MPU4) (TDT 8.3 D / TD  8.3)");
romName2Name.put("m4topdog__p","Top Dog (Barcrest) (MPU4) (TDT 8.3 Y / TD  8.3)");
romName2Name.put("m4topdog__q","Top Dog (Barcrest) (MPU4) (TDT 8.3 K / TD  8.3)");
romName2Name.put("m4topdog__r","Top Dog (Barcrest) (MPU4) (TDT 8.3 B / TD  8.3)");
romName2Name.put("m4topdog__s","Top Dog (Barcrest) (MPU4) (TDT 8.3 BAD / TD  8.3)");
romName2Name.put("m4topdog__t","Top Dog (Barcrest) (MPU4) (TDP 2.0 BAD / TD  2.0)");
romName2Name.put("m4topdog__u","Top Dog (Barcrest) (MPU4) (TDT 8.3 BR / TD  8.3)");
romName2Name.put("m4topdog__v","Top Dog (Barcrest) (MPU4) (TD  1.4 K)");
romName2Name.put("m4topdog__w","Top Dog (Barcrest) (MPU4) (TD  1.4 B)");
romName2Name.put("m4topdog__x","Top Dog (Barcrest) (MPU4) (TD  1.4 BD)");
romName2Name.put("m4topdog__y","Top Dog (Barcrest) (MPU4) (TD  1.4 BAD)");
romName2Name.put("m4topdog__z","Top Dog (Barcrest) (MPU4) (TD  1.4 BR)");
romName2Name.put("m4topgr","Top Gear (Barcrest) (MPU4)");
romName2Name.put("m4toplot","Top The Lot (Barcrest) (MPU4, T4L 1.0)");
romName2Name.put("m4toprn","Top Run (Barcrest) (Dutch) (MPU4)");
romName2Name.put("m4topst","Top Stop (Barcrest) (MPU4)");
romName2Name.put("m4toptak","Top Take (Barcrest) (MPU4)");
romName2Name.put("m4topten","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.4)");
romName2Name.put("m4topten__0","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.2 YD)");
romName2Name.put("m4topten__1","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.2 H)");
romName2Name.put("m4topten__2","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.2 K)");
romName2Name.put("m4topten__3","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.2 R)");
romName2Name.put("m4topten__4","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.2)");
romName2Name.put("m4topten__5","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.2 Y)");
romName2Name.put("m4topten__6","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.2 AD)");
romName2Name.put("m4topten__7","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.2 B)");
romName2Name.put("m4topten__8","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.2 BD)");
romName2Name.put("m4topten__9","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.2 C)");
romName2Name.put("m4topten__a","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.0, hack?)");
romName2Name.put("m4topten__aa","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.2 D)");
romName2Name.put("m4topten__ab","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.2 DH)");
romName2Name.put("m4topten__ac","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.2 KD)");
romName2Name.put("m4topten__ad","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.2 RD)");
romName2Name.put("m4topten__ae","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.2 YD)");
romName2Name.put("m4topten__af","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.2 H)");
romName2Name.put("m4topten__ag","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.2 K)");
romName2Name.put("m4topten__ah","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.2 R)");
romName2Name.put("m4topten__ai","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.2)");
romName2Name.put("m4topten__aj","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.2 Y)");
romName2Name.put("m4topten__ak","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.4 AD)");
romName2Name.put("m4topten__al","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.4 B)");
romName2Name.put("m4topten__am","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.4 BD)");
romName2Name.put("m4topten__an","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.4 C)");
romName2Name.put("m4topten__ao","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.4 D)");
romName2Name.put("m4topten__ap","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.4 DH)");
romName2Name.put("m4topten__aq","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.4 KD)");
romName2Name.put("m4topten__ar","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.4 RD)");
romName2Name.put("m4topten__as","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.4 YD)");
romName2Name.put("m4topten__at","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.4 H)");
romName2Name.put("m4topten__au","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.4 K)");
romName2Name.put("m4topten__av","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.4 R)");
romName2Name.put("m4topten__aw","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.4 Y)");
romName2Name.put("m4topten__ax","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.1)");
romName2Name.put("m4topten__b","Top Tenner (Barcrest) (type 1) (MPU4) (TTS 0.2, hack?)");
romName2Name.put("m4topten__e","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.0 AD)");
romName2Name.put("m4topten__f","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.0 B)");
romName2Name.put("m4topten__g","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.0 BD)");
romName2Name.put("m4topten__h","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.0 C)");
romName2Name.put("m4topten__i","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.0 D)");
romName2Name.put("m4topten__j","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.0 DH)");
romName2Name.put("m4topten__k","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.0 KD)");
romName2Name.put("m4topten__l","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.0 RD)");
romName2Name.put("m4topten__m","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.0 YD)");
romName2Name.put("m4topten__n","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.0 H)");
romName2Name.put("m4topten__o","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.0 K)");
romName2Name.put("m4topten__p","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.0 R)");
romName2Name.put("m4topten__q","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.0)");
romName2Name.put("m4topten__r","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.0 Y)");
romName2Name.put("m4topten__s","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.2 AD)");
romName2Name.put("m4topten__t","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.2 B)");
romName2Name.put("m4topten__u","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.2 BD)");
romName2Name.put("m4topten__v","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.2 C)");
romName2Name.put("m4topten__w","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.2 D)");
romName2Name.put("m4topten__x","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.2 DH)");
romName2Name.put("m4topten__y","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.2 KD)");
romName2Name.put("m4topten__z","Top Tenner (Barcrest) (type 1) (MPU4) (TTH 1.2 RD)");
romName2Name.put("m4toptena","Top Tenner (Barcrest) (MPU4, Mod 2 type, TP 2.7)");
romName2Name.put("m4toptim","Top Timer (Barcrest) (Dutch) (MPU4) (DTT) (set 1)");
romName2Name.put("m4toptima","Top Timer (Barcrest) (Dutch) (MPU4) (DTT) (set 2)");
romName2Name.put("m4tornad","Tornado (Qps) (MPU4) (set 1)");
romName2Name.put("m4tornad__a","Tornado (Qps) (MPU4) (set 2)");
romName2Name.put("m4tornad__b","Tornado (Qps) (MPU4) (set 3)");
romName2Name.put("m4tornad__c","Tornado (Qps) (MPU4) (set 4)");
romName2Name.put("m4tornad__d","Tornado (Qps) (MPU4) (set 5)");
romName2Name.put("m4tornad__e","Tornado (Qps) (MPU4) (set 6)");
romName2Name.put("m4tornad__f","Tornado (Qps) (MPU4) (set 7)");
romName2Name.put("m4tornad__g","Tornado (Qps) (MPU4) (set 8)");
romName2Name.put("m4treel","Turbo Reels (unknown) (MPU4?) (set 1)");
romName2Name.put("m4treela","Turbo Reels (unknown) (MPU4?) (set 2)");
romName2Name.put("m4trex","Trex (Bwb) (MPU4) (set 1)");
romName2Name.put("m4trex__a","Trex (Bwb) (MPU4) (set 2)");
romName2Name.put("m4trex__b","Trex (Bwb) (MPU4) (set 3)");
romName2Name.put("m4trex__c","Trex (Bwb) (MPU4) (set 4)");
romName2Name.put("m4trex__d","Trex (Bwb) (MPU4) (set 5)");
romName2Name.put("m4trex__e","Trex (Bwb) (MPU4) (set 6)");
romName2Name.put("m4trex__f","Trex (Bwb) (MPU4) (set 7)");
romName2Name.put("m4trex__g","Trex (Bwb) (MPU4) (set 8)");
romName2Name.put("m4trex__h","Trex (Bwb) (MPU4) (set 9)");
romName2Name.put("m4trex__i","Trex (Bwb) (MPU4) (set 10)");
romName2Name.put("m4trex__j","Trex (Bwb) (MPU4) (set 11)");
romName2Name.put("m4trex__k","Trex (Bwb) (MPU4) (set 12)");
romName2Name.put("m4trex__l","Trex (Bwb) (MPU4) (set 13)");
romName2Name.put("m4trg","Turbo Reel Gambler (Avantime?) (MPU4) (set 1)");
romName2Name.put("m4trg__0","Turbo Reel Gambler (Avantime?) (MPU4) (set 28)");
romName2Name.put("m4trg__1","Turbo Reel Gambler (Avantime?) (MPU4) (set 29)");
romName2Name.put("m4trg__2","Turbo Reel Gambler (Avantime?) (MPU4) (set 30)");
romName2Name.put("m4trg__3","Turbo Reel Gambler (Avantime?) (MPU4) (set 31)");
romName2Name.put("m4trg__4","Turbo Reel Gambler (Avantime?) (MPU4) (set 32)");
romName2Name.put("m4trg__a","Turbo Reel Gambler (Avantime?) (MPU4) (set 2)");
romName2Name.put("m4trg__b","Turbo Reel Gambler (Avantime?) (MPU4) (set 3)");
romName2Name.put("m4trg__c","Turbo Reel Gambler (Avantime?) (MPU4) (set 4)");
romName2Name.put("m4trg__d","Turbo Reel Gambler (Avantime?) (MPU4) (set 5)");
romName2Name.put("m4trg__e","Turbo Reel Gambler (Avantime?) (MPU4) (set 6)");
romName2Name.put("m4trg__f","Turbo Reel Gambler (Avantime?) (MPU4) (set 7)");
romName2Name.put("m4trg__g","Turbo Reel Gambler (Avantime?) (MPU4) (set 8)");
romName2Name.put("m4trg__h","Turbo Reel Gambler (Avantime?) (MPU4) (set 9)");
romName2Name.put("m4trg__i","Turbo Reel Gambler (Avantime?) (MPU4) (set 10)");
romName2Name.put("m4trg__j","Turbo Reel Gambler (Avantime?) (MPU4) (set 11)");
romName2Name.put("m4trg__k","Turbo Reel Gambler (Avantime?) (MPU4) (set 12)");
romName2Name.put("m4trg__l","Turbo Reel Gambler (Avantime?) (MPU4) (set 13)");
romName2Name.put("m4trg__m","Turbo Reel Gambler (Avantime?) (MPU4) (set 14)");
romName2Name.put("m4trg__n","Turbo Reel Gambler (Avantime?) (MPU4) (set 15)");
romName2Name.put("m4trg__o","Turbo Reel Gambler (Avantime?) (MPU4) (set 16)");
romName2Name.put("m4trg__p","Turbo Reel Gambler (Avantime?) (MPU4) (set 17)");
romName2Name.put("m4trg__q","Turbo Reel Gambler (Avantime?) (MPU4) (set 18)");
romName2Name.put("m4trg__r","Turbo Reel Gambler (Avantime?) (MPU4) (set 19)");
romName2Name.put("m4trg__s","Turbo Reel Gambler (Avantime?) (MPU4) (set 20)");
romName2Name.put("m4trg__t","Turbo Reel Gambler (Avantime?) (MPU4) (set 21)");
romName2Name.put("m4trg__u","Turbo Reel Gambler (Avantime?) (MPU4) (set 22)");
romName2Name.put("m4trg__v","Turbo Reel Gambler (Avantime?) (MPU4) (set 23)");
romName2Name.put("m4trg__w","Turbo Reel Gambler (Avantime?) (MPU4) (set 24)");
romName2Name.put("m4trg__x","Turbo Reel Gambler (Avantime?) (MPU4) (set 25)");
romName2Name.put("m4trg__y","Turbo Reel Gambler (Avantime?) (MPU4) (set 26)");
romName2Name.put("m4trg__z","Turbo Reel Gambler (Avantime?) (MPU4) (set 27)");
romName2Name.put("m4tribnk","Triple Bank (Barcrest) (Dutch) (MPU4)");
romName2Name.put("m4tricol","Tricolor (Barcrest) (Dutch) (MPU4)");
romName2Name.put("m4tridic","Triple Dice (Barcrest) (Dutch) (MPU4)");
romName2Name.put("m4trimad","Triple Madness (Union) (MPU4)");
romName2Name.put("m4tropcl","Tropicana Club (Barcrest) (MPU4) (set 1)");
romName2Name.put("m4tropcla","Tropicana Club (Barcrest) (MPU4) (set 2)");
romName2Name.put("m4tropclb","Tropicana Club (Barcrest) (MPU4) (set 3)");
romName2Name.put("m4tropclc","Tropicana Club (Barcrest) (MPU4) (set 4)");
romName2Name.put("m4tropcld","Tropicana Club (Barcrest) (MPU4) (set 5)");
romName2Name.put("m4tst","MPU4 Unit Test (Program 4)");
romName2Name.put("m4tst2","MPU4 Unit Test (Program 2)");
romName2Name.put("m4ttak","Tic Tac Take (unknown) (MPU4)");
romName2Name.put("m4ttdia","Ten Ten Do It Again (Barcrest) (MPU4) (TDA 0.4)");
romName2Name.put("m4ttdia__a","Ten Ten Do It Again (Barcrest) (MPU4) (TDA 0.4 AD)");
romName2Name.put("m4ttdia__b","Ten Ten Do It Again (Barcrest) (MPU4) (TDA 0.4 B)");
romName2Name.put("m4ttdia__c","Ten Ten Do It Again (Barcrest) (MPU4) (TDA 0.4 BD)");
romName2Name.put("m4ttdia__d","Ten Ten Do It Again (Barcrest) (MPU4) (TDA 0.4 C)");
romName2Name.put("m4ttdia__e","Ten Ten Do It Again (Barcrest) (MPU4) (TDA 0.4 D)");
romName2Name.put("m4ttdia__f","Ten Ten Do It Again (Barcrest) (MPU4) (TDA 0.4 DH)");
romName2Name.put("m4ttdia__g","Ten Ten Do It Again (Barcrest) (MPU4) (TDA 0.4 KD)");
romName2Name.put("m4ttdia__h","Ten Ten Do It Again (Barcrest) (MPU4) (TDA 0.4 RD)");
romName2Name.put("m4ttdia__i","Ten Ten Do It Again (Barcrest) (MPU4) (TDA 0.4 YD)");
romName2Name.put("m4ttdia__j","Ten Ten Do It Again (Barcrest) (MPU4) (TDA 0.4 H)");
romName2Name.put("m4ttdia__k","Ten Ten Do It Again (Barcrest) (MPU4) (TDA 0.4 K)");
romName2Name.put("m4ttdia__l","Ten Ten Do It Again (Barcrest) (MPU4) (TDA 0.4 R)");
romName2Name.put("m4ttdia__m","Ten Ten Do It Again (Barcrest) (MPU4) (TDA 0.4 Y)");
romName2Name.put("m4ttrail","Treasure Trail (Empire) (MPU4, set 1)");
romName2Name.put("m4ttraila","Treasure Trail (Empire) (MPU4, set 2)");
romName2Name.put("m4ttrailb","Treasure Trail (Empire) (MPU4, set 3)");
romName2Name.put("m4tupen","Tuppenny Cracker (Barcrest - Bootleg) (MPU4)");
romName2Name.put("m4tutcl","Tutti Fruity Classic (Barcrest) (MPU4) (F2U 0.1)");
romName2Name.put("m4tutcl__a","Tutti Fruity Classic (Barcrest) (MPU4) (F2U 0.1 B)");
romName2Name.put("m4tutcl__b","Tutti Fruity Classic (Barcrest) (MPU4) (F2U 0.1 BD)");
romName2Name.put("m4tutcl__c","Tutti Fruity Classic (Barcrest) (MPU4) (F2U 0.1 C)");
romName2Name.put("m4tutcl__d","Tutti Fruity Classic (Barcrest) (MPU4) (F2U 0.1 D)");
romName2Name.put("m4tutcl__e","Tutti Fruity Classic (Barcrest) (MPU4) (F2U 0.1 KD)");
romName2Name.put("m4tutcl__f","Tutti Fruity Classic (Barcrest) (MPU4) (F2U 0.1 RD)");
romName2Name.put("m4tutcl__g","Tutti Fruity Classic (Barcrest) (MPU4) (F2U 0.1 YD)");
romName2Name.put("m4tutcl__h","Tutti Fruity Classic (Barcrest) (MPU4) (F2U 0.1 K)");
romName2Name.put("m4tutcl__i","Tutti Fruity Classic (Barcrest) (MPU4) (F2U 0.1 R)");
romName2Name.put("m4tutcl__j","Tutti Fruity Classic (Barcrest) (MPU4) (F2U 0.1 AD)");
romName2Name.put("m4tutcl__k","Tutti Fruity Classic (Barcrest) (MPU4) (F2U 0.1 Y)");
romName2Name.put("m4tutfrt","Tutti Fruity (Barcrest) (MPU4) (TFT 0.4 / TF4 0.4)");
romName2Name.put("m4tutfrt__0","Tutti Fruity (Barcrest) (MPU4) (F3U 0.1 D)");
romName2Name.put("m4tutfrt__1","Tutti Fruity (Barcrest) (MPU4) (F3U 0.1 KD)");
romName2Name.put("m4tutfrt__2","Tutti Fruity (Barcrest) (MPU4) (F3U 0.1 RD)");
romName2Name.put("m4tutfrt__3","Tutti Fruity (Barcrest) (MPU4) (F3U 0.1 YD)");
romName2Name.put("m4tutfrt__4","Tutti Fruity (Barcrest) (MPU4) (F3U 0.1 K)");
